0010922|AS11-36-5291|AS11-36-5291HR.jpg|About now, Buzz turns to his left and takes a somewhat blurred color photo of Neil with the Hasselblad camera, AS11-36-5291. Then he turns towards Mike and photographs him also, AS11-36-5292. Mike is seen holding the TV camera which they have just been discussing.
0010922|AS11-36-5292|AS11-36-5292HR.jpg|Michael Collins in the Command Module.
0012510|AS11-36-5293|AS11-36-5293HR.jpg|About now, Collins takes photo number AS11-36-5293 of the cloud-speckled Earth, looking east towards the Sun. Having lost the camera 5 minutes earlier, he has missed a sunrise photo, but he captures the glaring sun in the sky above the ocean, rising rapidly as a result of their orbital motion. He takes a further 8 photos at this point, through to AS11-36-5301. AS11-36-5298 is the best one showing the low pressure cell."
0012515|AS11-36-5294|AS11-36-5294HR.jpg|View of Earth from orbit. Journal Contributor Paul White has made detailed comparisons of <a href="http://www.scribd.com/doc/76882844/Clouds-Across-the-Moon" target="new">cloud patterns</a> seen in a large number of Apollo images with imagery taken at close to the same time by various meteorlogical satellites.
0012515|AS11-36-5295|AS11-36-5295HR.jpg|View of Earth from orbit.
0012515|AS11-36-5296|AS11-36-5296HR.jpg|View of Earth from orbit.
0012515|AS11-36-5297|AS11-36-5297HR.jpg|View of Earth from orbit.
0012515|AS11-36-5298|AS11-36-5298HR.jpg|View of Earth from orbit.
0012515|AS11-36-5299|AS11-36-5299HR.jpg|View of Earth from orbit.
0012515|AS11-36-5300|AS11-36-5300HR.jpg|View of Earth from orbit. Baja Penninsula, San Ignacio Lagoon, Bellenas Bay.
0012515|AS11-36-5301|AS11-36-5301HR.jpg|View of Earth from orbit. El Aguajito, Santa Ana, Gulf of California.
0032132|AS11-36-5310|AS11-36-5310HR.jpg|S-IVB stage with Lunar Module. Note constellation of particles surrounding the stage
0032132|AS11-36-5311|AS11-36-5311HR.jpg|S-IVB stage with Lunar Module. Note constellation of particles surrounding the stage
0032132|AS11-36-5312|AS11-36-5312HR.jpg|S-IVB stage with Lunar Module. Note constellation of particles surrounding the stage
0032132|AS11-36-5313|AS11-36-5313HR.jpg|S-IVB stage with Lunar Module
0032132|AS11-36-5314|AS11-36-5314HR.jpg|Lunar Module during final approach during docking
0032132|AS11-36-5315|AS11-36-5315HR.jpg|Lunar Module during final approach during docking
0032132|AS11-36-5316|AS11-36-5316HR.jpg|Lunar Module during final approach during docking. The external orifice of the LMs optical system is visible top-right, while the overhead docking window is visible top-left.
0033339|AS11-36-5317|AS11-36-5317HR.jpg|Partial view of Earth behind the Lunar Module showing northwestern part of the US, Canada and Greenland. Image by LPI
0033339|AS11-36-5318|AS11-36-5318HR.jpg|Partial view of Earth behind the Lunar Module showing eastern Canada and Greenland. Image by LPI
0033339|AS11-36-5319|AS11-36-5319HR.jpg|Partial view of Earth behind the Lunar Module showing northwestern part of the US, Canada and Greenland. Image by LPI
0033339|AS11-36-5320|AS11-36-5320HR.jpg|Partial view of Earth behind the Lunar Module showing northwestern part of the US, Canada and Greenland. Image by LPI
0033339|AS11-36-5321|AS11-36-5321HR.jpg|Partial view of Earth behind the Lunar Module showing northwestern part of the US, Canada and Greenland. Image by LPI
0033339|AS11-36-5322|AS11-36-5322HR.jpg|Partial view of Earth behind the Lunar Module showing northwestern part of the US, Canada and Greenland. Image by LPI
0033339|AS11-36-5323|AS11-36-5323HR.jpg|Partial view of Earth behind the Lunar Module showing northwestern part of the US, Canada and Greenland. Image by LPI
0033339|AS11-36-5324|AS11-36-5324HR.jpg|Partial view of Earth behind the Lunar Module showing the US, Canada and Greenland. Western Europe visible to the far right. Image by LPI
0035327|AS11-36-5325|AS11-36-5325HR.jpg|Partial view of Earth behind the Lunar Module showing the US and Canada on the left, Greenland at the top, Western Europe and North Africa on the far right. Image by LPI
0035327|AS11-36-5326|AS11-36-5326HR.jpg|Partial view of Earth behind the Lunar Module, taken at a distance of about 18,700 km or 10,100 nautical miles. It shows the US and Canada on the left, Greenland at the top, Western Europe and North Africa on the far right. Image by LPI
0094219|AS11-36-5330|AS11-36-5330HR.jpg|Earth at about 87,000 km or 47,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0094219|AS11-36-5331|AS11-36-5331HR.jpg|Earth at about 87,000 km or 47,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0094219|AS11-36-5332|AS11-36-5332HR.jpg|Earth at about 87,000 km or 47,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0094219|AS11-36-5333|AS11-36-5333HR.jpg|Earth at about 87,000 km or 47,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0095319|AS11-36-5334|AS11-36-5334HR.jpg|Earth. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0095319|AS11-36-5335|AS11-36-5335HR.jpg|Earth. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0095319|AS11-36-5336|AS11-36-5336HR.jpg|Earth. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0095319|AS11-36-5337|AS11-36-5337HR.jpg|Earth at about 91,000 km or 49,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0095319|AS11-36-5338|AS11-36-5338HR.jpg|Earth at about 91,000 km or 49,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0095319|AS11-36-5339|AS11-36-5339HR.jpg|Earth at about 91,000 km or 49,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0095319|AS11-36-5340|AS11-36-5340HR.jpg|Earth at about 91,000 km or 49,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0114700|AS11-36-5341|AS11-36-5341HR.jpg|Earth at about 103,000 km or 56,000 nautical miles. North is left and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0114700|AS11-36-5342|AS11-36-5342HR.jpg|Earth at about 103,000 km or 56,000 nautical miles. North is left and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0114700|AS11-36-5343|AS11-36-5343HR.jpg|Earth at about 103,000 km or 56,000 nautical miles. North is left and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0114700|AS11-36-5344|AS11-36-5344HR.jpg|Earth at about 103,000 km or 56,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0114700|AS11-36-5345|AS11-36-5345HR.jpg|Earth at about 103,000 km or 56,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0114700|AS11-36-5346|AS11-36-5346HR.jpg|Earth at about 103,000 km or 56,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0114700|AS11-36-5347|AS11-36-5347HR.jpg|Earth at about 103,000 km or 56,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0114700|AS11-36-5348|AS11-36-5348HR.jpg|Earth at about 103,000 km or 56,000 nautical miles. North is up and the west coast of the United States is visible with the Pacific Ocean dominating the view. Image by LPI
0125200|AS11-36-5349|AS11-36-5349HR.jpg|Earth at about 114,000 km or 61,500 nautical miles. North is up. The west coast of the United States is approaching the terminator on the upper right. The Pacific Ocean dominates the view with Australia on the lower left. Image by LPI
0125200|AS11-36-5350|AS11-36-5350HR.jpg|Earth at about 114,000 km or 61,500 nautical miles. North is up. The west coast of the United States is approaching the terminator on the upper right. The Pacific Ocean dominates the view with Australia on the lower left. Image by LPI
0125200|AS11-36-5351|AS11-36-5351HR.jpg|Earth at about 114,000 km or 61,500 nautical miles. North is up. The west coast of the United States is approaching the terminator on the upper right. The Pacific Ocean dominates the view with Australia on the lower left. Image by LPI
0231840|AS11-36-5352|AS11-36-5352HR.jpg|Earth at about 181,000 km or 98,000 nautical miles. North is right and the African continent is prominent. Also visible are Arabia, Asia and Europe, particularly Spain. Image by LPI
0231840|AS11-36-5353|AS11-36-5353HR.jpg|Earth at about 181,000 km or 98,000 nautical miles. North is right and the African continent is prominent. Also visible are Arabia, Asia and Europe, particularly Spain. Image by LPI
0231840|AS11-36-5354|AS11-36-5354HR.jpg|Earth at about 181,000 km or 98,000 nautical miles. North is right and the African continent is prominent. Also visible are Arabia, Asia and Europe, particularly Spain. Image by LPI
